UserPrincipalName,DisplayName,GivenName,Surname,JobTitle,Department,EmployeeType,OfficeLocation,UsageLocation
[email],James Whitfield,James,Whitfield,Chief Executive Officer,Executive,Employee,Dallas HQ,US
[email],Diane Chen,Diane,Chen,Chief Financial Officer,Executive,Employee,Dallas HQ,US
[email],Marcus Reed,Marcus,Reed,Senior Trader,Trading,Employee,Dallas HQ,US
[email],Priya Sharma,Priya,Sharma,Trader,Trading,Employee,Dallas HQ,US
[email],Tom Gallagher,Tom,Gallagher,Junior Trader,Trading,Employee,Dallas HQ,US
[email],Elena Vasquez,Elena,Vasquez,Head of Advisory,Advisory,Employee,Chicago Office,US
[email],David Okonkwo,David,Okonkwo,Financial Advisor,Advisory,Employee,Chicago Office,US
[email],Rachel Kim,Rachel,Kim,Financial Advisor,Advisory,Employee,Chicago Office,US
[email],Michael Torres,Michael,Torres,Chief Risk Officer,Risk and Compliance,Employee,Dallas HQ,US
[email],Amara Johnson,Amara,Johnson,Compliance Analyst,Risk and Compliance,Employee,Dallas HQ,US
[email],Ben Carter,Ben,Carter,Risk Analyst,Risk and Compliance,Employee,Dallas HQ,US
[email],Linda Park,Linda,Park,Controller,Finance,Employee,Dallas HQ,US
[email],Omar Hassan,Omar,Hassan,Financial Accountant,Finance,Employee,Dallas HQ,US
[email],Grace Liu,Grace,Liu,Accounts Payable Specialist,Finance,Employee,Dallas HQ,US
[email],Nathan Brooks,Nathan,Brooks,IT Manager,IT,Employee,Dallas HQ,US
[email],Sofia Reyes,Sofia,Reyes,Systems Administrator,IT,Employee,Dallas HQ,US
[email],Kevin OBrien,Kevin,OBrien,Helpdesk Technician,IT,Employee,Dallas HQ,US
[email],Aisha Bello,Aisha,Bello,IT Support Specialist,IT,Employee,Chicago Office,US
[email],Patricia Nguyen,Patricia,Nguyen,HR Director,HR,Employee,Dallas HQ,US
[email],Daniel Foster,Daniel,Foster,HR Business Partner,HR,Employee,Dallas HQ,US
[email],Monica Alvarez,Monica,Alvarez,HR Coordinator,HR,Employee,Chicago Office,US
[email],Robert Stein,Robert,Stein,General Counsel,Legal,Employee,Dallas HQ,US
[email],Yuki Tanaka,Yuki,Tanaka,Legal Counsel,Legal,Employee,Dallas HQ,US
[email],Chloe Dubois,Chloe,Dubois,Paralegal,Legal,Employee,Dallas HQ,US
